MDG_WORLD,World
GNB,Guinea-Bissau
ZWE,Zimbabwe
BGD,Bangladesh
ZWE,Zimbabwe
BGD,Bangladesh
MWI,Malawi
GNB,Guinea-Bissau
GNB,Guinea-Bissau
MWI,Malawi
NGA,Nigeria
ZWE,Zimbabwe
GNB,Guinea-Bissau
ZMB,Zambia
ZMB,Zambia
MOZ,Mozambique
ZMB,Zambia
MOZ,Mozambique
MOZ,Mozambique
NGA,Nigeria
SLE,Sierra Leone
MOZ,Mozambique
ZMB,Zambia
ZMB,Zambia
SLE,Sierra Leone
MOZ,Mozambique
MOZ,Mozambique
ZMB,Zambia
M49_AFR_MA,Middle Africa
M49_AFR_MA,Middle Africa
LAO,Lao People's Democratic Republic
SLE,Sierra Leone
LAO,Lao People's Democratic Republic
MOZ,Mozambique
LAO,Lao People's Democratic Republic
M49_AFR_MA,Middle Africa
MOZ,Mozambique
MOZ,Mozambique
MLI,Mali
LSO,Lesotho
ZMB,Zambia
ZMB,Zambia
MLI,Mali
SLE,Sierra Leone
M49_AFR_MA,Middle Africa
M49_AFR_MA,Middle Africa
M49_AFR_MA,Middle Africa
MLI,Mali
MLI,Mali
RWA,Rwanda
NGA,Nigeria
MLI,Mali
ZMB,Zambia
SLE,Sierra Leone
LSO,Lesotho
M49_AFR_MA,Middle Africa
GMB,Gambia
M49_AFR_MA,Middle Africa
SLE,Sierra Leone
M49_AFR_MA,Middle Africa
MLI,Mali
GMB,Gambia
LAO,Lao People's Democratic Republic
LAO,Lao People's Democratic Republic
GMB,Gambia
LAO,Lao People's Democratic Republic
MLI,Mali
MLI,Mali
LAO,Lao People's Democratic Republic
SLE,Sierra Leone
M49_AFR_WA,Western Africa
RWA,Rwanda
NGA,Nigeria
SLE,Sierra Leone
LAO,Lao People's Democratic Republic
NGA,Nigeria
LAO,Lao People's Democratic Republic
MLI,Mali
RWA,Rwanda
BEN,Benin
GMB,Gambia
RWA,Rwanda
SLE,Sierra Leone
LSO,Lesotho
NGA,Nigeria
LSO,Lesotho
TGO,Togo
M49_AFR_WA,Western Africa
RWA,Rwanda
GMB,Gambia
RWA,Rwanda
GMB,Gambia
LSO,Lesotho
RWA,Rwanda
BFA,Burkina Faso
BFA,Burkina Faso
RWA,Rwanda
NGA,Nigeria
NGA,Nigeria
NGA,Nigeria
GMB,Gambia
LSO,Lesotho
LSO,Lesotho
LSO,Lesotho
GMB,Gambia
LSO,Lesotho
BFA,Burkina Faso
MDG_LDC,Least developed countries
TZA,United Republic of Tanzania
MDG_LDC,Least developed countries
MDG_LDC,Least developed countries
SEN,Senegal
MDG_LDC,Least developed countries
RWA,Rwanda
MDG_LDC,Least developed countries
MDG_LDC,Least developed countries
M49_AFR_WA,Western Africa
MDG_LDC,Least developed countries
MDG_LDC,Least developed countries
GMB,Gambia
BFA,Burkina Faso
TZA,United Republic of Tanzania
SDG_AFR_SSA,Sub-Saharan Africa
BEN,Benin
MDG_LDC,Least developed countries
TGO,Togo
SDG_AFR_SSA,Sub-Saharan Africa
BFA,Burkina Faso
TZA,United Republic of Tanzania
SDG_AFR_SSA,Sub-Saharan Africa
BFA,Burkina Faso
NER,Niger
BEN,Benin
M49_AFR_WA,Western Africa
M49_AFR_WA,Western Africa
NER,Niger
SDG_AFR_SSA,Sub-Saharan Africa
BFA,Burkina Faso
TZA,United Republic of Tanzania
SDG_AFR_SSA,Sub-Saharan Africa
M49_AFR_WA,Western Africa
NER,Niger
BEN,Benin
BFA,Burkina Faso
SEN,Senegal
SDG_AFR_SSA,Sub-Saharan Africa
TGO,Togo
TZA,United Republic of Tanzania
M49_AFR_WA,Western Africa
TZA,United Republic of Tanzania
NER,Niger
GIN,Guinea
TGO,Togo
M49_AFR_WA,Western Africa
SDG_AFR_SSA,Sub-Saharan Africa
AGO,Angola
SDG_AFR_SSA,Sub-Saharan Africa
M49_AFR_WA,Western Africa
TGO,Togo
NER,Niger
M49_AFR_EA,Eastern Africa
TGO,Togo
TGO,Togo
M49_AFR_EA,Eastern Africa
BFA,Burkina Faso
NER,Niger
SEN,Senegal
NER,Niger
TZA,United Republic of Tanzania
TZA,United Republic of Tanzania
TGO,Togo
M49_AFR_EA,Eastern Africa
AGO,Angola
SDG_AFR_SSA,Sub-Saharan Africa
NER,Niger
M49_AFR_EA,Eastern Africa
TGO,Togo
HTI,Haiti
NER,Niger
M49_AFR_EA,Eastern Africa
PRK,Democratic People's Republic of Korea
PRK,Democratic People's Republic of Korea
M49_AFR_EA,Eastern Africa
PRK,Democratic People's Republic of Korea
AGO,Angola
TZA,United Republic of Tanzania
HTI,Haiti
M49_AFR_EA,Eastern Africa
BEN,Benin
SEN,Senegal
BEN,Benin
GIN,Guinea
M49_AFR_EA,Eastern Africa
AGO,Angola
MDG_LLDC,Landlocked developing countries
HTI,Haiti
M49_AFR_EA,Eastern Africa
AGO,Angola
BEN,Benin
SEN,Senegal
AGO,Angola
SEN,Senegal
HTI,Haiti
AGO,Angola
GIN,Guinea
MDG_LLDC,Landlocked developing countries
SEN,Senegal
AGO,Angola
GIN,Guinea
SEN,Senegal
HTI,Haiti
HTI,Haiti
TCD,Chad
GIN,Guinea
KHM,Cambodia
MDG_LLDC,Landlocked developing countries
AGO,Angola
MDG_LLDC,Landlocked developing countries
MDG_SAS,Southern Asia
PRK,Democratic People's Republic of Korea
PRK,Democratic People's Republic of Korea
PRK,Democratic People's Republic of Korea
HTI,Haiti
MDG_LLDC,Landlocked developing countries
GIN,Guinea
GIN,Guinea
HTI,Haiti
SEN,Senegal
KHM,Cambodia
MDG_LLDC,Landlocked developing countries
GIN,Guinea
SDG_ASI_SCA,Central and Southern Asia
MDG_LLDC,Landlocked developing countries
HTI,Haiti
MDG_LLDC,Landlocked developing countries
PRK,Democratic People's Republic of Korea
PRK,Democratic People's Republic of Korea
PRK,Democratic People's Republic of Korea
MDG_LLDC,Landlocked developing countries
TCD,Chad
KHM,Cambodia
CIV,Côte d'Ivoire
COG,Congo
BEN,Benin
COG,Congo
MDG_SAS,Southern Asia
COG,Congo
KHM,Cambodia
KHM,Cambodia
CIV,Côte d'Ivoire
UGA,Uganda
TCD,Chad
MDG_SAS,Southern Asia
KHM,Cambodia
ERI,Eritrea
SDG_ASI_SCA,Central and Southern Asia
BEN,Benin
TCD,Chad
GIN,Guinea
TCD,Chad
KHM,Cambodia
MDG_SAS,Southern Asia
CIV,Côte d'Ivoire
MDG_SAS,Southern Asia
KHM,Cambodia
TCD,Chad
KHM,Cambodia
CIV,Côte d'Ivoire
SDG_ASI_SCA,Central and Southern Asia
SDG_ASI_SCA,Central and Southern Asia
PNG,Papua New Guinea
TCD,Chad
UGA,Uganda
UGA,Uganda
PNG,Papua New Guinea
SDG_ASI_SCA,Central and Southern Asia
UGA,Uganda
TCD,Chad
COG,Congo
ERI,Eritrea
CIV,Côte d'Ivoire
HND,Honduras
PNG,Papua New Guinea
CMR,Cameroon
COG,Congo
UGA,Uganda
UGA,Uganda
CMR,Cameroon
UGA,Uganda
MDG_SAS,Southern Asia
CIV,Côte d'Ivoire
TCD,Chad
UGA,Uganda
COG,Congo
M49_OCE_MEL,Melanesia
IND,India
SDG_ASI_SCA,Central and Southern Asia
YEM,Yemen
NAM,Namibia
MDG_SAS,Southern Asia
CMR,Cameroon
ERI,Eritrea
ERI,Eritrea
M49_OCE_MEL,Melanesia
ERI,Eritrea
MDG_SAS,Southern Asia
ERI,Eritrea
M49_OCE_MEL,Melanesia
CIV,Côte d'Ivoire
UGA,Uganda
CIV,Côte d'Ivoire
SDG_ASI_SCA,Central and Southern Asia
YEM,Yemen
MDG_OCE,Oceania (excluding Australia and New Zealand)
BHR,Bahrain
SDG_ASI_SCA,Central and Southern Asia
MDG_OCE,Oceania (excluding Australia and New Zealand)
ERI,Eritrea
MDG_OCE,Oceania (excluding Australia and New Zealand)
COG,Congo
SWZ,Swaziland
HND,Honduras
MDG_SAS,Southern Asia
ERI,Eritrea
SWZ,Swaziland
CMR,Cameroon
SWZ,Swaziland
COG,Congo
CMR,Cameroon
CMR,Cameroon
PNG,Papua New Guinea
SDG_ASI_SCA,Central and Southern Asia
YEM,Yemen
MDG_WORLD,World
CPV,Cabo Verde
MDG_WORLD,World
MDG_WORLD,World
IND,India
ERI,Eritrea
HND,Honduras
CMR,Cameroon
PNG,Papua New Guinea
YEM,Yemen
BHR,Bahrain
IND,India
HND,Honduras
NAM,Namibia
PNG,Papua New Guinea
COG,Congo
CPV,Cabo Verde
CIV,Côte d'Ivoire
CMR,Cameroon
PNG,Papua New Guinea
CMR,Cameroon
YEM,Yemen
PNG,Papua New Guinea
SOM,Somalia
IND,India
PHL,Philippines
TLS,Timor-Leste
KWT,Kuwait
BHR,Bahrain
HND,Honduras
SOM,Somalia
MMR,Myanmar
SOM,Somalia
M49_OCE_MEL,Melanesia
NAM,Namibia
IND,India
HND,Honduras
M49_OCE_MEL,Melanesia
MMR,Myanmar
PNG,Papua New Guinea
KWT,Kuwait
YEM,Yemen
SWZ,Swaziland
GHA,Ghana
M49_OCE_MEL,Melanesia
MMR,Myanmar
TLS,Timor-Leste
MDG_SIDS,Small island developing States
CPV,Cabo Verde
IND,India
MDG_OCE,Oceania (excluding Australia and New Zealand)
BHR,Bahrain
MDG_OCE,Oceania (excluding Australia and New Zealand)
M49_OCE_MEL,Melanesia
IDN,Indonesia
SWZ,Swaziland
MDG_OCE,Oceania (excluding Australia and New Zealand)
IND,India
NIC,Nicaragua
MDG_SIDS,Small island developing States
M49_AFR_SA,Southern Africa
M49_OCE_MEL,Melanesia
EGY,Egypt
EGY,Egypt
EGY,Egypt
IND,India
SOM,Somalia
GHA,Ghana
NAM,Namibia
M49_OCE_MEL,Melanesia
MDG_SIDS,Small island developing States
IND,India
SWZ,Swaziland
MDG_SEAS,South-Eastern Asia
MDG_OCE,Oceania (excluding Australia and New Zealand)
IDN,Indonesia
MDG_OCE,Oceania (excluding Australia and New Zealand)
IDN,Indonesia
PHL,Philippines
NAM,Namibia
M49_AFR_SA,Southern Africa
SOM,Somalia
MDG_OCE,Oceania (excluding Australia and New Zealand)
IDN,Indonesia
SOM,Somalia
BWA,Botswana
GHA,Ghana
IDN,Indonesia
MDG_SEAS,South-Eastern Asia
IDN,Indonesia
IDN,Indonesia
COM,Comoros
CPV,Cabo Verde
SWZ,Swaziland
COM,Comoros
MMR,Myanmar
SWZ,Swaziland
TLS,Timor-Leste
OMN,Oman
CPV,Cabo Verde
YEM,Yemen
COM,Comoros
CPV,Cabo Verde
SOM,Somalia
IDN,Indonesia
MDG_SIDS,Small island developing States
PAN,Panama
TLS,Timor-Leste
BWA,Botswana
NAM,Namibia
MDG_WORLD,World
YEM,Yemen
CPV,Cabo Verde
MDG_SIDS,Small island developing States
MDG_WORLD,World
MDG_LAC_CAR,Caribbean
MDG_WORLD,World
PHL,Philippines
MMR,Myanmar
KWT,Kuwait
TLS,Timor-Leste
MDG_SEAS,South-Eastern Asia
TLS,Timor-Leste
MMR,Myanmar
OMN,Oman
SOM,Somalia
MDG_LAC_CAR,Caribbean
SWZ,Swaziland
TLS,Timor-Leste
IDN,Indonesia
M49_AFR_SA,Southern Africa
NAM,Namibia
GHA,Ghana
BWA,Botswana
OMN,Oman
NIC,Nicaragua
EGY,Egypt
HND,Honduras
KWT,Kuwait
SOM,Somalia
CPV,Cabo Verde
GHA,Ghana
MMR,Myanmar
MDG_WORLD,World
MDG_SIDS,Small island developing States
EGY,Egypt
KEN,Kenya
PHL,Philippines
MDG_WORLD,World
TLS,Timor-Leste
GTM,Guatemala
MMR,Myanmar
MDG_WORLD,World
SLB,Solomon Islands
EGY,Egypt
YEM,Yemen
GHA,Ghana
PAK,Pakistan
TLS,Timor-Leste
PAN,Panama
EGY,Egypt
HND,Honduras
PAK,Pakistan
OMN,Oman
NAM,Namibia
GTM,Guatemala
MDG_SIDS,Small island developing States
KEN,Kenya
CPV,Cabo Verde
PHL,Philippines
BOL,Bolivia (Plurinational State of)
NPL,Nepal
EGY,Egypt
PAK,Pakistan
COM,Comoros
MMR,Myanmar
EGY,Egypt
GHA,Ghana
MDG_SIDS,Small island developing States
BWA,Botswana
MDG_LAC_CAR,Caribbean
MDG_SEAS,South-Eastern Asia
GHA,Ghana
MDG_LAC_CAR,Caribbean
KEN,Kenya
PHL,Philippines
NPL,Nepal
NAM,Namibia
SLB,Solomon Islands
SDG_ESEASI,Eastern and South-Eastern Asia
BWA,Botswana
PAK,Pakistan
COM,Comoros
MDG_SEAS,South-Eastern Asia
GTM,Guatemala
NIC,Nicaragua
PAK,Pakistan
NPL,Nepal
NPL,Nepal
MDG_SIDS,Small island developing States
NPL,Nepal
M49_AFR_SA,Southern Africa
SDG_ESEASI,Eastern and South-Eastern Asia
MDG_SEAS,South-Eastern Asia
VNM,Viet Nam
NPL,Nepal
PAK,Pakistan
BOL,Bolivia (Plurinational State of)
MDG_SEAS,South-Eastern Asia
NPL,Nepal
PAK,Pakistan
M49_AFR_SA,Southern Africa
MDG_LAC_CAR,Caribbean
NPL,Nepal
MDV,Maldives
M49_AFR_SA,Southern Africa
BWA,Botswana
MDG_LAC_CAR,Caribbean
MDG_SEAS,South-Eastern Asia
MDV,Maldives
GAB,Gabon
PAK,Pakistan
COM,Comoros
MRT,Mauritania
MDG_LAC_CAR,Caribbean
M49_AFR_SA,Southern Africa
MDV,Maldives
ZAF,South Africa
SDG_ESEASI,Eastern and South-Eastern Asia
MRT,Mauritania
PAK,Pakistan
MRT,Mauritania
MDG_SEAS,South-Eastern Asia
M49_AFR_SA,Southern Africa
GHA,Ghana
MDG_LAC_CAR,Caribbean
SLB,Solomon Islands
BOL,Bolivia (Plurinational State of)
MDG_LAC_CAR,Caribbean
VNM,Viet Nam
COM,Comoros
SLB,Solomon Islands
BOL,Bolivia (Plurinational State of)
ETH,Ethiopia
BWA,Botswana
M49_AFR_SA,Southern Africa
NIC,Nicaragua
BWA,Botswana
SLB,Solomon Islands
GNQ,Equatorial Guinea
KEN,Kenya
PER,Peru
COM,Comoros
PER,Peru
GAB,Gabon
BOL,Bolivia (Plurinational State of)
SLB,Solomon Islands
UZB,Uzbekistan
ZAF,South Africa
PHL,Philippines
PHL,Philippines
GAB,Gabon
NPL,Nepal
SLB,Solomon Islands
HND,Honduras
SLB,Solomon Islands
PHL,Philippines
MDV,Maldives
KEN,Kenya
SLB,Solomon Islands
PER,Peru
GNQ,Equatorial Guinea
BTN,Bhutan
BOL,Bolivia (Plurinational State of)
GTM,Guatemala
VNM,Viet Nam
MDV,Maldives
GAB,Gabon
VEN,Venezuela (Bolivarian Republic of)
KEN,Kenya
PAN,Panama
M49_ASI_EA,Eastern Asia
NIC,Nicaragua
COM,Comoros
BLZ,Belize
M49_ASI_EA,Eastern Asia
CHN,China
M49_ASI_EA,Eastern Asia
BOL,Bolivia (Plurinational State of)
ZAF,South Africa
CHN,China
ZAF,South Africa
BWA,Botswana
PAN,Panama
M49_AFR_NA,Northern Africa
ETH,Ethiopia
KEN,Kenya
CHN,China
MDV,Maldives
BOL,Bolivia (Plurinational State of)
VEN,Venezuela (Bolivarian Republic of)
PER,Peru
ZAF,South Africa
GTM,Guatemala
M49_AFR_NA,Northern Africa
SDN,Sudan
KEN,Kenya
UZB,Uzbekistan
GNQ,Equatorial Guinea
VEN,Venezuela (Bolivarian Republic of)
ZAF,South Africa
BTN,Bhutan
ZAF,South Africa
GAB,Gabon
ETH,Ethiopia
UZB,Uzbekistan
MRT,Mauritania
ECU,Ecuador
VEN,Venezuela (Bolivarian Republic of)
ZAF,South Africa
VEN,Venezuela (Bolivarian Republic of)
ETH,Ethiopia
UZB,Uzbekistan
BOL,Bolivia (Plurinational State of)
MDV,Maldives
ZAF,South Africa
PER,Peru
M49_AFR_NA,Northern Africa
ETH,Ethiopia
GNQ,Equatorial Guinea
VEN,Venezuela (Bolivarian Republic of)
NIC,Nicaragua
PER,Peru
VEN,Venezuela (Bolivarian Republic of)
MRT,Mauritania
MDV,Maldives
GNQ,Equatorial Guinea
M49_AFR_NA,Northern Africa
PER,Peru
LKA,Sri Lanka
ECU,Ecuador
ETH,Ethiopia
ETH,Ethiopia
BLZ,Belize
M49_AFR_NA,Northern Africa
M49_AFR_NA,Northern Africa
VEN,Venezuela (Bolivarian Republic of)
SDG_ESEASI,Eastern and South-Eastern Asia
SDN,Sudan
ECU,Ecuador
SDG_ESEASI,Eastern and South-Eastern Asia
M49_AFR_NA,Northern Africa
KEN,Kenya
PAN,Panama
SDG_ESEASI,Eastern and South-Eastern Asia
ECU,Ecuador
SYR,Syrian Arab Republic
SLV,El Salvador
GNQ,Equatorial Guinea
FJI,Fiji
PAN,Panama
BTN,Bhutan
ETH,Ethiopia
BLZ,Belize
MDV,Maldives
MRT,Mauritania
ECU,Ecuador
ECU,Ecuador
ECU,Ecuador
SDN,Sudan
GTM,Guatemala
SDG_ESEASI,Eastern and South-Eastern Asia
M49_AFR_NA,Northern Africa
M49_AFR_NA,Northern Africa
M49_OCE,Oceania
SDG_ESEASI,Eastern and South-Eastern Asia
FJI,Fiji
GNQ,Equatorial Guinea
SDG_ESEASI,Eastern and South-Eastern Asia
FJI,Fiji
SYR,Syrian Arab Republic
M49_OCE,Oceania
MRT,Mauritania
SYR,Syrian Arab Republic
FJI,Fiji
BLZ,Belize
UZB,Uzbekistan
ETH,Ethiopia
GNQ,Equatorial Guinea
M49_OCE,Oceania
MRT,Mauritania
LKA,Sri Lanka
CHN,China
PER,Peru
BLZ,Belize
SDN,Sudan
GAB,Gabon
PAN,Panama
UZB,Uzbekistan
GEO,Georgia
ECU,Ecuador
M49_ASI_EA,Eastern Asia
GEO,Georgia
KGZ,Kyrgyzstan
SYR,Syrian Arab Republic
M49_ASI_CA,Central Asia
PER,Peru
CHN,China
KGZ,Kyrgyzstan
CHN,China
FJI,Fiji
BLZ,Belize
SLV,El Salvador
SDG_NAWA,Northern Africa and Western Asia
GAB,Gabon
MRT,Mauritania
BTN,Bhutan
GTM,Guatemala
M49_ASI_EA,Eastern Asia
M49_ASI_EA,Eastern Asia
CHN,China
CHN,China
GEO,Georgia
KGZ,Kyrgyzstan
GNQ,Equatorial Guinea
MUS,Mauritius
FJI,Fiji
MUS,Mauritius
LKA,Sri Lanka
M49_ASI_EA,Eastern Asia
M49_ASI_CA,Central Asia
SDG_NAWA,Northern Africa and Western Asia
SDG_NAWA,Northern Africa and Western Asia
BHR,Bahrain
MUS,Mauritius
M49_ASI_EA,Eastern Asia
CHN,China
NIC,Nicaragua
LKA,Sri Lanka
FJI,Fiji
PAN,Panama
SDG_NAWA,Northern Africa and Western Asia
BTN,Bhutan
M49_ASI_CA,Central Asia
UZB,Uzbekistan
BTN,Bhutan
VNM,Viet Nam
M49_LAC_CA,Central America
LKA,Sri Lanka
LKA,Sri Lanka
LKA,Sri Lanka
MDG_LAC,Latin America and the Caribbean
TKM,Turkmenistan
LBY,Libya
M49_ASI_EA,Eastern Asia
GEO,Georgia
FJI,Fiji
LKA,Sri Lanka
M49_ASI_CA,Central Asia
GEO,Georgia
GEO,Georgia
GUY,Guyana
BLZ,Belize
VNM,Viet Nam
MNG,Mongolia
MNG,Mongolia
MNG,Mongolia
BLZ,Belize
SDG_NAWA,Northern Africa and Western Asia
VEN,Venezuela (Bolivarian Republic of)
BTN,Bhutan
BTN,Bhutan
SDG_NAWA,Northern Africa and Western Asia
M49_LAC_CA,Central America
TKM,Turkmenistan
MYS,Malaysia
GTM,Guatemala
NIC,Nicaragua
VNM,Viet Nam
MDG_LAC,Latin America and the Caribbean
BLZ,Belize
M49_LAC_SA,South America
TKM,Turkmenistan
LBY,Libya
PAN,Panama
FJI,Fiji
IRQ,Iraq
NIC,Nicaragua
BTN,Bhutan
MUS,Mauritius
MDG_LAC,Latin America and the Caribbean
COL,Colombia
OMN,Oman
ECU,Ecuador
IRQ,Iraq
MDG_LAC,Latin America and the Caribbean
BHR,Bahrain
MUS,Mauritius
MYS,Malaysia
GUY,Guyana
TJK,Tajikistan
KGZ,Kyrgyzstan
IRQ,Iraq
MDG_LAC,Latin America and the Caribbean
ARM,Armenia
JOR,Jordan
LBY,Libya
GAB,Gabon
MDG_LAC,Latin America and the Caribbean
M49_LAC_CA,Central America
M49_LAC_SA,South America
MDG_LAC,Latin America and the Caribbean
DOM,Dominican Republic
COL,Colombia
GUY,Guyana
KGZ,Kyrgyzstan
VNM,Viet Nam
IRQ,Iraq
JOR,Jordan
KGZ,Kyrgyzstan
IRQ,Iraq
IRQ,Iraq
GUY,Guyana
IRQ,Iraq
TKM,Turkmenistan
IRQ,Iraq
SLV,El Salvador
URY,Uruguay
VNM,Viet Nam
LBY,Libya
MDG_LAC,Latin America and the Caribbean
MDG_LAC,Latin America and the Caribbean
COL,Colombia
M49_ASI_CA,Central Asia
M49_LAC_CA,Central America
COL,Colombia
UZB,Uzbekistan
M49_LAC_CA,Central America
TJK,Tajikistan
VNM,Viet Nam
M49_ASI_WA,Western Asia
COL,Colombia
MYS,Malaysia
GAB,Gabon
M49_LAC_SA,South America
MYS,Malaysia
SDG_NAWA,Northern Africa and Western Asia
M49_LAC_CA,Central America
SYR,Syrian Arab Republic
MYS,Malaysia
LBN,Lebanon
GEO,Georgia
GEO,Georgia
GEO,Georgia
SLV,El Salvador
M49_LAC_SA,South America
M49_ASI_CA,Central Asia
M49_LAC_SA,South America
TJK,Tajikistan
M49_LAC_CA,Central America
M49_LAC_SA,South America
BRA,Brazil
TJK,Tajikistan
UZB,Uzbekistan
OMN,Oman
MAR,Morocco
JAM,Jamaica
M49_LAC_CA,Central America
M49_LAC_SA,South America
URY,Uruguay
M49_ASI_WA,Western Asia
SYR,Syrian Arab Republic
MUS,Mauritius
M49_LAC_CA,Central America
GUY,Guyana
DOM,Dominican Republic
COL,Colombia
M49_ASI_WA,Western Asia
MNG,Mongolia
JOR,Jordan
COL,Colombia
LKA,Sri Lanka
LBN,Lebanon
MAR,Morocco
M49_LAC_SA,South America
TJK,Tajikistan
MYS,Malaysia
MNG,Mongolia
JOR,Jordan
DOM,Dominican Republic
JAM,Jamaica
GUY,Guyana
SDG_NAWA,Northern Africa and Western Asia
MNG,Mongolia
MNG,Mongolia
SDG_NAWA,Northern Africa and Western Asia
JAM,Jamaica
TKM,Turkmenistan
JOR,Jordan
MUS,Mauritius
M49_LAC_SA,South America
MYS,Malaysia
JOR,Jordan
SUR,Suriname
MNG,Mongolia
MYS,Malaysia
JAM,Jamaica
SUR,Suriname
DOM,Dominican Republic
M49_ASI_CA,Central Asia
TKM,Turkmenistan
JOR,Jordan
DOM,Dominican Republic
LBN,Lebanon
M49_OCE,Oceania
M49_OCE,Oceania
SUR,Suriname
MNG,Mongolia
SDN,Sudan
M49_OCE,Oceania
JAM,Jamaica
SLV,El Salvador
PRY,Paraguay
M49_ASI_WA,Western Asia
DOM,Dominican Republic
JAM,Jamaica
TJK,Tajikistan
COL,Colombia
MUS,Mauritius
MYS,Malaysia
